,investor,dealyear,totalUSD,counttotal,greenUSD,countgreen,brownUSD,countbrown,signatory,treatment,country,region,yearest,strategy,capsources,historicfunds,activeyears,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
78,1517 Fund,2016,1.971761904,6,0,0,0,0,0,0,US,North America,2015,Venture Capital,Private Equity Funds,14.2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
79,1517 Fund,2017,11.05189394,4,9,1,0,0,0,0,US,North America,2015,Venture Capital,Private Equity Funds,14.2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
80,1517 Fund,2018,2.5,2,0,0,0,0,0,0,US,North America,2015,Venture Capital,Private Equity Funds,14.2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
81,1776,2013,0.3,1,0,0,0,0,0,0,US,North America,2013,Venture Capital,Private Equity Funds,12.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
82,1776,2014,0.7125,2,0,0,0,0,0,0,US,North America,2013,Venture Capital,Private Equity Funds,12.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
83,1776,2015,7.676666666,9,1.36,1,0,0,0,0,US,North America,2013,Venture Capital,Private Equity Funds,12.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
84,1776,2016,6.932142858,9,0,0,0,0,0,0,US,North America,2013,Venture Capital,Private Equity Funds,12.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
85,1776,2017,1.565277778,3,0,0,0,0,0,0,US,North America,2013,Venture Capital,Private Equity Funds,12.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
86,1776,2018,4.071428571,3,0,0,0,0,0,0,US,North America,2013,Venture Capital,Private Equity Funds,12.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
87,180 Degree Capital,2002,1.4,2,0,0,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,180 Degree Capital,2003,6.84551282,5,0,0,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,180 Degree Capital,2004,15.81,8,0,0,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,180 Degree Capital,2005,30.68095238,14,0,0,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,180 Degree Capital,2006,35.72416667,12,1.5,1,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
92,180 Degree Capital,2007,41.7525,10,9.066666667,2,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
93,180 Degree Capital,2008,38.15357143,9,6.266666667,2,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
94,180 Degree Capital,2009,23.83871753,7,2.142857143,1,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
95,180 Degree Capital,2010,31.98611111,9,5.8,2,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
96,180 Degree Capital,2011,35.73809524,11,9.833333333,3,5.5,1,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
97,180 Degree Capital,2012,17.28333333,11,0,2,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
98,180 Degree Capital,2013,18.17619048,8,0,0,3.066666667,1,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
99,180 Degree Capital,2014,23.17391026,7,0,0,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
100,180 Degree Capital,2015,17.06368398,7,0,0,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
101,180 Degree Capital,2016,6.194444445,4,0,0,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
102,180 Degree Capital,2017,9.866666667,4,0,0,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
103,180 Degree Capital,2018,4.409090909,2,0,0,0,0,0,0,US,North America,2017,Venture Capital,Balance Sheet,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
104,1848 Capital Partners,2011,0,1,0,0,0,0,0,0,US,North America,2003,Buyout,,,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
105,1848 Capital Partners,2015,0,1,0,0,0,0,0,0,US,North America,2003,Buyout,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
106,1848 Capital Partners,2018,0,1,0,0,0,0,0,0,US,North America,2003,Buyout,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
107,1898 Venture Capital,2016,1.933333333,1,0,0,0,0,0,0,China,Asia,2015,Venture Capital,Private Equity Funds,15.11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
108,1898 Venture Capital,2017,1.2675,3,0,0,0,0,0,0,China,Asia,2015,Venture Capital,Private Equity Funds,15.11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
109,1898 Venture Capital,2018,4.826666667,3,0,0,0,0,0,0,China,Asia,2015,Venture Capital,Private Equity Funds,15.11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
110,1898 Venture Capital,2019,3.548333333,3,0,0,0,0,0,0,China,Asia,2015,Venture Capital,Private Equity Funds,15.11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
111,1955 Capital,2016,1.7,1,0,0,0,0,0,0,US,North America,2015,Venture Capital,Private Equity Funds,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
112,1955 Capital,2017,1.833333333,1,1.833333333,1,0,0,0,0,US,North America,2015,Venture Capital,Private Equity Funds,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
113,1955 Capital,2019,6.6,1,0,0,0,0,0,0,US,North America,2015,Venture Capital,Private Equity Funds,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
114,1984 Ventures,2017,0.171428571,1,0,0,0,0,0,0,US,North America,2017,Venture Capital,Private Equity Funds,42.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
115,1984 Ventures,2018,0.733333333,1,0,0,0,0,0,0,US,North America,2017,Venture Capital,Private Equity Funds,42.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
116,1984 Ventures,2019,3.92,2,0,0,0,0,0,0,US,North America,2017,Venture Capital,Private Equity Funds,42.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
117,1Crowd,2016,0.433333333,2,0,0,0,0,0,0,India,Asia,2015,Venture Capital,Private Equity Funds,3.53,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
118,1Crowd,2017,0.635,2,0,0,0,0,0,0,India,Asia,2015,Venture Capital,Private Equity Funds,3.53,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
119,1Crowd,2018,0.4325,5,0,0,0,0,0,0,India,Asia,2015,Venture Capital,Private Equity Funds,3.53,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
120,1Crowd,2019,0.5,1,0,0,0,0,0,0,India,Asia,2015,Venture Capital,Private Equity Funds,3.53,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
121,1confirmation,2017,2.333333333,3,0,0,0,0,0,0,US,North America,2017,Venture Capital,Private Equity Funds,76,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122,1confirmation,2018,5.681111111,6,0,0,0,0,0,0,US,North America,2017,Venture Capital,Private Equity Funds,76,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
123,1confirmation,2019,4,2,0,0,0,0,0,0,US,North America,2017,Venture Capital,Private Equity Funds,76,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
124,20/20 HealthCare Partners,2008,12,1,0,0,0,0,0,0,US,North America,NA,Venture Capital,Balance Sheet,,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
125,20/20 HealthCare Partners,2009,6.15,2,0,0,0,0,0,0,US,North America,NA,Venture Capital,Balance Sheet,,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
126,20/20 HealthCare Partners,2010,1.9,1,0,0,0,0,0,0,US,North America,NA,Venture Capital,Balance Sheet,,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
127,20/20 HealthCare Partners,2012,0,1,0,0,0,0,0,0,US,North America,NA,Venture Capital,Balance Sheet,,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
128,20/20 HealthCare Partners,2015,2.5,1,0,0,0,0,0,0,US,North America,NA,Venture Capital,Balance Sheet,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
129,2020 Ventures,2010,0.15,1,0,0,0,0,0,0,US,North America,2009,Venture Capital,Balance Sheet,,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
130,2020 Ventures,2011,0.36,2,0,0,0,0,0,0,US,North America,2009,Venture Capital,Balance Sheet,,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
131,2020 Ventures,2013,0.433333333,1,0,0,0,0,0,0,US,North America,2009,Venture Capital,Balance Sheet,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
132,2020 Ventures,2014,1.525,3,0,0,0,0,0,0,US,North America,2009,Venture Capital,Balance Sheet,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
133,2020 Ventures,2016,2.75,1,0,0,0,0,0,0,US,North America,2009,Venture Capital,Balance Sheet,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
134,2020 Ventures,2017,3.666666667,1,0,0,0,0,0,0,US,North America,2009,Venture Capital,Balance Sheet,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
135,2020 Ventures,2018,0.1,1,0,0,0,0,0,0,US,North America,2009,Venture Capital,Balance Sheet,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
136,2020 Ventures,2019,2.170833333,3,0,0,0,0,0,0,US,North America,2009,Venture Capital,Balance Sheet,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
137,21 Concordia,2014,0,2,0,0,0,0,0,0,Poland,Europe,2011,Buyout,Private Equity Funds,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
138,21 Concordia,2016,0,2,0,0,0,0,0,0,Poland,Europe,2011,Buyout,Private Equity Funds,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
139,21 Concordia,2017,0,1,0,0,0,0,0,0,Poland,Europe,2011,Buyout,Private Equity Funds,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
140,21 Concordia,2018,0,2,0,0,0,0,0,0,Poland,Europe,2011,Buyout,Private Equity Funds,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
141,21 Invest,2000,0,1,0,0,0,0,1,0,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,21 Invest,2001,0,2,0,0,0,0,1,0,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,21 Invest,2002,0,2,0,0,0,0,1,0,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,21 Invest,2003,36.97333333,5,0,0,0,0,1,0,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,21 Invest,2004,12.885,4,0,0,0,0,1,0,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,21 Invest,2005,48.63,5,0,0,0,0,1,0,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,21 Invest,2006,245.99,9,0,0,0,0,1,0,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
148,21 Invest,2007,0,9,0,0,0,0,1,0,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
149,21 Invest,2008,222.97,12,0,0,0,0,1,0,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
150,21 Invest,2009,392.15,5,0,0,0,0,1,0,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
151,21 Invest,2010,39.215,2,0,0,0,0,1,1,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
152,21 Invest,2011,56.02,6,0,0,0,0,1,1,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
153,21 Invest,2012,0,4,0,0,0,0,1,1,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
154,21 Invest,2013,0,3,0,0,0,0,1,1,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
155,21 Invest,2014,22.41,4,0,0,0,0,1,1,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
156,21 Invest,2015,0,7,0,0,0,0,1,1,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
157,21 Invest,2016,7.843333333,5,0,0,0,0,1,1,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
158,21 Invest,2017,0,5,0,0,0,0,1,1,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
159,21 Invest,2018,72.83,5,0,0,0,0,1,1,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
160,21 Invest,2019,0,5,0,0,0,0,1,1,France,Europe,1992,Buyout,Private Equity Funds,"1,641.03",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1